DashboardName,Application,MasterLabel,Id,Type,CreatedBy,LastModifiedBy
Open_Case_Analysis,MCIC Data Analytics,Open Case Analysis,0FKTR0000000CkL4AU,null,Robert Maksimuk,Yashaswini Jagannath
Page_Views_URIs,Shield Event Monitoring,Page Views (URIs),0FK0H0000008OzoWAE,null,SYS - MCIC Admin - MCIC,Anith Viswambharan
Data_Analytics_Quick_Metrics,MCIC RDI Development,Data Analytics Quick Metrics,0FKTR0000000Zll4AE,null,Paul Johnson,Paul Johnson
YTD_Checker,Andrew Beder,YTD Checker,0FKTR000000076L4AQ,null,Andrew Beder,Andrew Beder
New_lens_Case_Count_Over_5M_1,Dashboards Validation,New lens: Case_Count_Over_5M_1,0FKTR00000008vF4AQ,null,Yashaswini Jagannath,Yashaswini Jagannath
Grace_Period_Activity_Lens,MCIC RDI Datasets,Grace Period Activity Lens,0FKTR0000000acz4AA,null,Paul Johnson,Paul Johnson
Injury_Outcome_2,Data Science Application,Injury Outcome 2,0FK6S000000TPXcWAO,null,Alan Luo,Alan Luo
Claim_Policies_Reinsurance_Tower_Policies_Lens,MCIC RDI Development,Reinsurance Tower Policies Lens,0FK6S0000004OBOWA2,null,Paul Johnson,Paul Johnson
Navigational_Page1,MCIC Corporate,Finance Monthly Close,0FK6S0000011Fk9WAE,null,Alan Luo,Paul Johnson
Resolution_Method,Data Science Application,Resolution Method,0FK6S000000TPXSWA4,null,Alan Luo,Alan Luo
Images,Shared App,Images,0FKTR000000079Z4AQ,null,Andrew Beder,Jyothi Rajyam
Daily_Incurred_Dashlet_JR,Dashboards Validation,Daily Incurred Dashlet - JR,0FKTR0000000F2H4AU,null,Paul Johnson,Paul Johnson
New_Lens49,MCIC RDI Development,Test PSLP Layers,0FKTR00000007O54AI,null,Yashaswini Jagannath,Yashaswini Jagannath
Class_Roster_B,MCIC Corporate,Class B Roster,0FK6S0000011FihWAE,null,Paul Johnson,Paul Johnson
AMC_KPI_Dashboard_Test,Andrew Beder,AMC KPI Dashboard - Test,0FKTR00000000Mb4AI,null,Andrew Beder,Andrew Beder
S_SAC_Metrics_Historical_Retro_Premium,MCIC Senior Leadership,S) SAC Metrics - Historical Retro Premium,0FK6S0000004O6sWAE,null,Yashaswini Jagannath,Scott Loris
